City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,pimentel,-6.8367,-79.9342,20.16,83,0,6.17,PE,[phone]
278,sarai,53.7458,41.0213,1.77,99,100,5.78,RU,1701314369
279,mana,5.6592,-53.7767,25.43,86,1,3.59,GF,1701313792
280,fort morgan,40.2503,-103.8,5.36,45,6,1.86,US,1701314370
281,kailua-kona,19.6406,-155.9956,29.17,70,75,8.75,US,1701314086
282,lido di ostia,41.7321,12.2765,13.71,60,40,5.66,IT,1701314370
283,severo-yeniseyskiy,60.3725,93.0408,-12.46,98,100,0.89,RU,1701313816
284,lautoka,-17.6167,177.4667,30.92,66,40,6.69,FJ,1701313609
285,suoyarvi,62.0833,32.35,-10.42,96,95,3.38,RU,1701314371
286,huilong,31.8111,121.655,10.0,48,25,6.57,CN,1701314371
287,del rio,29.3627,-100.8968,12.06,90,100,4.63,US,1701314205
288,novorozhdestvenskaya,45.8619,39.9542,7.1,82,100,3.46,RU,1701314372
289,kapa'a,22.0752,-159.319,23.99,84,75,6.17,US,1701314372
290,kupang,-10.1667,123.5833,30.32,89,75,3.09,ID,1701314373
291,ulety,51.3572,112.4849,-13.58,73,34,3.79,RU,1701314373
292,schwabisch hall,49.1113,9.7391,1.64,92,75,1.54,DE,1701314373
293,colonia,50.9333,6.95,2.14,91,20,1.03,DE,1701313637
294,fale old settlement,-9.3852,-171.2468,28.94,74,96,6.26,TK,1701314374
295,saint-paul,-21.0096,55.2707,26.67,88,6,4.06,RE,1701314374
296,fort bragg,35.139,-79.006,3.32,70,0,1.54,US,1701314374
297,capo d'orlando,38.1435,14.7305,14.67,56,4,2.78,IT,1701314374
298,san carlos de bariloche,-41.1456,-71.3082,8.86,76,20,5.14,AR,1701314104
299,taoudenni,22.6783,-3.9836,18.11,14,0,2.94,ML,1701314375
300,nuku'alofa,-21.1333,-175.2,29.19,84,75,5.14,TO,1701314375
301,kotlas,61.2611,46.6556,-12.19,98,67,0.89,RU,1701314376
302,yarkovo,57.4028,67.0786,-5.4,91,100,2.2,RU,1701314376
303,centerville,39.6284,-84.1594,3.05,77,0,3.09,US,1701314376
304,tazovsky,67.4667,78.7,-19.44,95,27,3.55,RU,1701314377
305,sena madureira,-9.0656,-68.6569,23.5,92,70,0.82,BR,1701314377
306,benguela,-12.5763,13.4055,24.4,93,100,3.22,AO,1701314377
307,maua,-23.6678,-46.4614,21.31,91,9,3.56,BR,1701314378
308,as sulayyil,20.4607,45.5779,17.3,57,0,4.35,SA,1701313811
309,gubin,51.9496,14.7284,-2.61,96,24,2.68,PL,1701314378
310,sitka,57.0531,-135.33,7.94,53,100,8.75,US,1701314378
311,angaur state,6.906,134.13,28.77,78,88,5.43,PW,1701313786
312,kimbe,-5.5502,150.1429,29.89,76,100,1.01,PG,1701314379
313,markovo,57.3206,107.0881,-12.18,93,100,1.85,RU,1701314379
314,ciudad dario,12.7314,-86.124,22.07,82,100,3.12,NI,1701314380
315,irymple,-34.25,142.1667,23.38,55,86,6.43,AU,1701314380
316,conde,-7.2597,-34.9075,24.7,88,75,2.06,BR,1701314380
317,alofi,-19.0595,-169.9187,28.94,65,75,5.66,NU,1701313788
318,at-bashi,41.1702,75.8106,-1.21,68,100,1.04,KG,1701314381
319,priob'ye,62.5206,65.5964,-14.43,98,86,1.25,RU,1701314381
320,nuuk,64.1835,-51.7216,3.34,81,100,5.14,GL,1701313500
321,colares,38.7992,-9.4469,17.96,98,93,8.94,PT,1701314381
322,kajaani,64.2273,27.7285,-9.97,100,82,1.03,FI,1701314382
323,bumba,2.1833,22.4667,21.38,97,100,0.32,CD,1701314382
324,vyazemskiy,47.5378,134.7525,-17.69,80,18,3.62,RU,1701314382
325,wewak,-3.5534,143.6268,29.33,75,91,3.36,PG,1701314382
326,inhambane,-23.865,35.3833,21.99,68,75,7.72,MZ,1701314382
327,pathein,16.7833,94.7333,25.27,64,98,4.34,MM,1701314382
328,nuriootpa,-34.4833,139.0,25.86,40,83,5.12,AU,1701314161
329,tazacorte,28.629,-17.9293,19.54,81,0,1.54,ES,1701314383
330,kahriz,34.3838,47.0553,-0.96,93,1,3.09,IR,1701314383
331,amga,60.8953,131.9608,-14.22,95,100,3.57,RU,1701314383
332,nadym,65.5333,72.5167,-7.6,95,100,5.14,RU,1701314383
333,dalhart,36.0595,-102.5133,6.38,65,0,5.14,US,1701314383
334,abancay,-13.6339,-72.8814,15.54,90,78,1.74,PE,1701314299
335,campina verde,-19.5356,-49.4864,22.25,83,100,0.81,BR,1701314383
336,mchinji,-13.7984,32.8802,19.88,79,100,0.82,MW,1701314384
337,kayangel,8.0823,134.7173,28.72,77,69,4.7,PW,1701314384
338,bintulu,3.1667,113.0333,30.23,79,40,3.09,MY,1701314384
339,sheregesh,52.9209,87.9869,-6.14,77,100,1.39,RU,1701314384
340,stutterheim,-32.5708,27.424,6.85,95,13,2.29,ZA,1701314384
341,chatham,51.3789,0.5279,0.17,70,41,0.89,GB,1701314384
342,bubaque,11.2833,-15.8333,27.93,58,3,3.68,GW,1701314384
343,pedernales,18.0384,-71.744,25.51,70,12,1.31,DO,1701314384
344,kwolla,8.9333,9.2833,25.17,28,76,1.86,NG,1701314384
345,mountain home,43.133,-115.6912,-4.21,86,98,0.45,US,1701313975
346,lahad datu,5.0268,118.327,28.67,79,100,1.13,MY,1701314385
347,valjevo,44.2751,19.8982,-1.23,86,54,2.91,RS,1701314385
348,owase,34.0667,136.2,13.03,54,35,4.43,JP,1701314385
349,lata,40.1629,-8.3327,17.12,98,100,2.17,PT,1701314385
350,abalak,58.1286,68.5944,-4.8,85,100,2.12,RU,1701314385
351,dumas,35.8656,-101.9732,9.19,66,0,5.66,US,1701314385
352,galesong,-5.3166,119.3661,32.01,67,70,2.12,ID,1701314385
353,sucre,-19.0333,-65.2627,17.24,66,67,1.66,BO,1701314385
354,antalaha,-14.9003,50.2788,24.47,88,76,1.23,MG,1701314385
355,toliara,-23.35,43.6667,25.59,82,30,1.33,MG,1701314386
356,popondetta,-8.7537,148.2534,33.9,50,97,3.19,PG,1701314386
357,kidal,18.4411,1.4078,23.1,14,0,3.82,ML,1701314386
358,chui,-33.6971,-53.4616,19.9,93,88,4.35,UY,1701314386
359,saipan,15.1355,145.701,30.39,74,75,6.69,MP,1701314386
360,villa gesell,-37.2639,-56.973,17.27,81,0,2.9,AR,1701314386
361,shalya,57.2471,58.7298,-4.02,95,100,2.12,RU,1701314386
362,la passe,45.5549,-0.8967,7.13,92,100,3.13,FR,1701314386
363,isafjordur,66.0755,-23.124,1.79,83,97,3.8,IS,1701314386
364,yanam,16.7333,82.2167,27.29,64,64,4.3,IN,1701314387
365,tangalle,6.024,80.7911,26.53,79,90,0.89,LK,1701314387
366,culebra,18.303,-65.301,27.32,66,26,7.4,PR,1701314387
367,aasiaat,68.7098,-52.8699,-3.11,78,78,3.51,GL,1701314387
368,dunedin,-45.8742,170.5036,10.45,82,100,0.89,NZ,1701314387
369,englewood,39.6478,-104.9878,6.56,35,20,0.0,US,1701314387
370,veraval,20.9,70.3667,21.99,64,0,4.03,IN,1701314387
371,kristiansund,63.1115,7.732,-1.64,64,100,2.06,NO,1701314387
372,wynyard,-41.0,145.7167,17.32,56,99,4.96,AU,1701314387
373,zhosaly,45.4878,64.0781,-0.8,69,0,2.39,KZ,1701314388
374,hovd,48.0056,91.6419,-11.78,93,65,0.56,MN,1701314388
375,edd,13.9297,41.6925,26.88,53,23,4.15,ER,1701314388
376,moyynkum,44.2914,72.9469,5.86,67,100,3.38,KZ,1701314388
377,amarante do maranhao,-5.5667,-46.7422,24.0,75,0,0.64,BR,1701314388
378,tamanrasset,22.785,5.5228,7.95,19,0,0.0,DZ,1701314388
379,butembo,0.15,29.2833,14.18,98,97,0.96,CD,1701314388
380,general conesa,-40.1,-64.4333,24.33,25,0,7.74,AR,1701314389
381,moroni,-11.7022,43.2551,26.23,78,43,1.99,KM,1701314389
382,kilju,40.9642,129.3278,-3.51,22,0,1.92,KP,1701314389
383,levuka,50.1834,-105.4011,-1.1,81,9,6.76,CA,1701314389
384,villa ojo de agua,-29.5,-63.6938,16.36,95,98,9.02,AR,1701314389
385,yelizovo,53.1873,158.3805,-3.92,62,75,2.0,RU,1701314389
386,sao miguel do araguaia,-13.275,-50.1628,26.49,37,96,0.66,BR,1701314389
387,ciudad constitucion,25.0369,-111.6644,20.02,66,0,5.74,MX,1701314389
388,sao felix do xingu,-6.6447,-51.995,26.84,57,98,0.93,BR,1701314390
389,farah,32.5,62.5,10.34,54,0,1.42,AF,1701314390
390,manjeshvar,12.7,74.8833,28.66,74,100,3.07,IN,1701314390
391,ardestan,33.3761,52.3694,9.76,51,0,0.93,IR,1701314390
392,sanandaj,35.3144,46.9923,-1.99,93,4,1.03,IR,1701314390
393,paszto,47.9202,19.6983,-1.88,80,100,1.52,HU,1701314390
394,srandakan,-7.9386,110.2506,29.09,74,62,4.88,ID,1701314390
395,tughyl,47.7252,84.2063,3.16,47,94,5.1,KZ,1701314391
396,quang ngai,15.1167,108.8,25.72,87,97,2.91,VN,1701314391
397,adrar,20.5022,-10.0711,17.21,15,0,3.06,MR,1701314391
398,crane,31.3974,-102.3501,10.03,85,78,9.0,US,1701314391
399,yallahs,17.8748,-76.5624,27.85,85,18,2.68,JM,1701314391
400,todos santos,23.45,-110.2167,23.02,80,1,4.47,MX,1701314391
401,aswan,24.0934,32.907,18.0,28,0,4.22,EG,1701314391
402,ngetkib,7.3645,134.5148,26.14,94,100,4.63,PW,1701314391
403,muscat,23.6139,58.5922,22.01,59,0,1.14,OM,1701314108
404,quincy,42.2529,-71.0023,0.12,65,0,3.6,US,1701314374
405,pandan,14.0453,124.1694,28.33,80,32,5.5,PH,1701314392
406,chateaudun,48.0833,1.3333,4.22,87,100,2.58,FR,1701314392
407,piti village,13.4626,144.6933,32.49,73,20,9.77,GU,1701314392
408,arbelaez,4.2725,-74.4151,18.25,77,100,2.42,CO,1701314392
409,dakhla,23.6848,-15.958,19.66,51,100,1.46,EH,1701314392
410,murun-kuren,49.6342,100.1625,-15.67,76,10,1.54,MN,1701314393
411,sanga-sanga,5.0725,119.7853,27.86,78,100,2.83,PH,1701314393
412,vico del gargano,41.8983,15.9576,4.7,67,42,4.66,IT,1701314393
413,anqing,30.5092,117.0506,8.72,31,99,6.61,CN,1701314393
414,emerald,-23.5333,148.1667,34.63,24,3,2.43,AU,1701314393
415,shalkar,47.8288,59.6258,-1.18,76,32,3.12,KZ,1701314393
416,ulsteinvik,62.3432,5.8487,0.97,67,100,2.24,NO,1701314393
417,fortuna foothills,32.6578,-114.4119,15.86,50,20,3.09,US,1701314191
418,caleta de carquin,-11.0925,-77.6267,19.35,86,50,4.46,PE,1701314394
419,conduaga,8.862,117.4893,30.86,66,97,1.12,PH,1701314394
420,portland,45.5234,-122.6762,4.34,76,100,3.13,US,1701313771
421,egilsstadir,65.2653,-14.3948,1.95,69,75,4.12,IS,1701314394
422,hasaki,35.7333,140.8333,17.94,34,1,4.47,JP,1701314394
423,anandnagar,27.1,83.2833,21.5,53,22,1.36,IN,1701314394
424,san patricio,28.017,-97.5169,20.91,87,100,5.41,US,1701314394
425,codrington,-38.2667,141.9667,18.09,61,96,9.18,AU,1701314394
426,caconda,-13.7333,15.0667,17.17,92,100,1.28,AO,1701314395
427,hami,42.8,93.45,2.41,22,0,0.26,CN,1701314395
428,wamba,8.9333,8.6,23.48,34,13,1.61,NG,1701314395
429,nchelenge,-9.3451,28.734,20.99,89,100,0.82,ZM,1701314395
430,sisimiut,66.9395,-53.6735,0.72,72,99,4.17,GL,1701314395
431,renqiu,38.6989,116.0936,-0.34,23,0,0.91,CN,1701314395
432,ambon,-3.6954,128.1814,32.08,70,40,4.12,ID,1701314395
433,as suwayq,23.8494,57.4386,23.86,63,0,0.49,OM,1701314395
434,tsiombe,-25.3,45.4833,24.41,82,45,2.67,MG,1701314395
435,ouarzazat,30.9189,-6.8934,8.16,29,0,1.54,MA,1701314395
436,lagoa vermelha,-28.2086,-51.5258,17.67,96,0,0.35,BR,1701314331
437,basco,20.4487,121.9702,25.79,85,39,9.37,PH,1701313802
438,yichun,47.7,128.9,-13.9,80,100,4.74,CN,1701314396
439,taseyevo,57.2169,94.8978,-12.59,77,100,1.34,RU,1701314396
440,ocumare del tuy,10.1165,-66.7761,25.34,98,16,1.43,VE,1701314396
441,nishinoomote,30.7333,131.0,15.62,74,56,11.15,JP,1701313807
442,balabac,7.9868,117.0645,28.89,81,96,7.35,PH,1701314396
443,banda aceh,5.5577,95.3222,26.85,81,100,2.9,ID,1701314396
444,ironwood,46.4547,-90.171,1.45,64,0,5.66,US,1701314396
445,wakkanai,45.4094,141.6739,-4.01,77,75,7.2,JP,1701314396
446,semirom,31.4167,51.5667,2.29,38,0,0.46,IR,1701314397
447,alachua,29.7086,-82.3332,6.14,73,0,0.0,US,1701314397
448,cabedelo,-6.9811,-34.8339,25.37,73,63,6.09,BR,1701314397
449,la peca,-5.6111,-78.435,20.82,84,48,1.75,PE,1701314349
450,aleksandrovskoye,44.7142,43.0008,3.99,82,99,2.27,RU,1701314397
451,hecun,36.5333,114.1111,3.67,18,21,1.17,CN,1701314397
452,spanish wells,26.323,-81.7957,16.99,61,0,2.06,US,1701314397
453,sefaatli,39.5043,34.7563,8.36,69,100,2.5,TR,1701314397
454,vangaindrano,-23.35,47.6,24.06,88,40,1.08,MG,1701314397
455,padampur,29.6833,73.6167,19.62,37,74,1.66,IN,1701314397
456,nasir,15.5894,32.5634,25.97,34,70,5.28,SD,1701314398
457,grand falls-windsor,48.9332,-55.6649,-3.05,88,44,0.45,CA,1701314398
458,labasa,-16.4167,179.3833,30.34,68,97,4.76,FJ,1701314398
459,kincardine,56.0667,-3.7167,2.15,73,21,1.68,GB,1701314398
460,songkhla,6.8333,100.6667,26.03,91,100,1.84,TH,1701314398
461,port douglas,-16.4833,145.4667,29.26,65,20,3.09,AU,1701314398
462,san andres,12.5847,-81.7006,29.01,84,20,6.17,CO,1701314398
463,nantucket,41.2835,-70.0995,4.06,63,100,3.6,US,1701314398
464,hobyo,5.3505,48.5268,26.27,76,94,7.97,SO,1701313815
465,caetes,-8.7731,-36.6225,16.83,95,18,2.46,BR,1701314398
466,bonthe,7.5264,-12.505,25.53,84,93,0.21,SL,1701314399
467,antofagasta,-23.65,-70.4,17.6,81,44,1.66,CL,1701314151
468,jaguaruna,-28.615,-49.0256,20.87,94,100,0.79,BR,1701314399
469,timimoun,29.2639,0.231,14.1,21,0,2.08,DZ,1701314399
470,port macquarie,-31.4333,152.9167,31.61,44,6,1.71,AU,1701314178
471,shenzhen,22.5455,114.0683,26.79,64,47,2.68,CN,1701314352
472,dolores,-36.3132,-57.6792,16.22,86,1,2.13,AR,1701314399
473,armacao de buzios,-22.7469,-41.8817,26.03,90,100,6.14,BR,1701314313
474,barra de santo antonio,-9.4047,-35.5072,23.6,76,8,2.37,BR,1701314338
475,lerwick,60.1545,-1.1494,5.0,73,100,8.32,GB,1701314399
476,kani keli,-12.9536,45.1033,27.59,75,41,4.53,YT,1701314399
477,lincheng,19.9078,109.6858,25.81,82,100,6.95,CN,1701314400
478,miri,4.4148,114.0089,31.08,79,40,2.06,MY,1701314400
479,rawson,-43.3002,-65.1023,19.84,37,4,6.81,AR,1701314400
480,kargopol',61.5071,38.9456,-11.9,95,97,2.85,RU,1701314400
481,ascension,30.2169,-90.9001,11.14,71,0,0.0,US,1701314401
482,aracuai,-16.8497,-42.0703,24.06,65,57,1.78,BR,1701314401
483,gaspe,48.8334,-64.4819,-5.88,53,100,4.12,CA,1701314401
484,goure,13.9835,10.2704,22.84,17,9,3.95,NE,1701314401
485,bodaybo,57.8506,114.1933,-23.45,98,92,0.28,RU,1701314401
486,svetogorsk,61.1121,28.8632,-4.23,90,100,3.58,RU,1701314401
487,luis correia,-2.8792,-41.6669,26.7,78,2,5.19,BR,1701314402
488,wagar,16.1525,36.2032,22.63,71,24,3.49,SD,1701314402
489,singkil,-7.9855,111.4161,31.74,60,39,1.01,ID,1701314403
490,tukrah,32.5341,20.5791,17.84,72,80,2.38,LY,1701314404
491,weleri,-6.9713,110.0666,32.94,65,71,2.1,ID,1701314404
492,nosy varika,-20.5833,48.5333,25.3,88,2,3.82,MG,1701314405
493,campo gallo,-26.5833,-62.85,19.9,91,100,5.93,AR,1701314405
494,bandarbeyla,9.4942,50.8122,25.98,71,100,8.92,SO,1701314405
495,axim,4.8699,-2.2405,26.03,86,97,2.45,GH,1701314405
496,koesan,36.8108,127.7947,-1.45,41,2,4.65,KR,1701314406
497,port lincoln,-34.7333,135.8667,18.34,73,98,5.78,AU,1701314406
498,beledweyne,4.7358,45.2036,24.75,68,53,6.31,SO,1701314406
499,kalmunai,7.4167,81.8167,26.12,87,97,3.59,LK,1701314407
500,siloam springs,36.1881,-94.5405,10.55,60,0,4.63,US,1701314407
501,zahedan,29.4963,60.8629,6.95,87,0,2.06,IR,1701314407
502,hays,30.0502,-98.0336,15.71,78,100,1.34,US,1701314407
503,praia da vitoria,38.7333,-27.0667,15.14,67,75,15.58,PT,1701314408
504,ghat,24.9647,10.1728,15.91,20,0,1.31,LY,1701314408
505,capanema,-1.1958,-47.1808,22.61,97,11,1.13,BR,1701314408
506,plymouth,41.8334,-70.8328,2.03,75,0,0.0,US,1701314409
507,cannonvale,-20.2833,148.7,28.66,67,12,8.16,AU,1701314409
508,brisas de zicatela,15.8369,-97.0419,25.29,65,75,3.09,MX,1701314409
509,dobrinka,52.1653,40.4731,0.46,88,100,5.35,RU,1701314409
510,arish,31.1316,33.7984,18.0,63,97,0.92,EG,1701314411
511,charters towers,-20.1,146.2667,37.07,26,26,3.2,AU,1701314411
512,el alto,-4.2714,-81.2147,19.6,80,12,4.97,PE,1701314411
513,magadan,59.5667,150.8,-19.15,80,56,1.74,RU,1701314411
514,pisco,-13.7,-76.2167,19.45,82,0,4.63,PE,1701314411
515,la gi,10.6667,107.7833,29.4,69,79,6.99,VN,1701314412
516,paripiranga,-10.6875,-37.8617,18.7,89,0,2.24,BR,1701314338
517,alice springs,-23.7,133.8833,30.75,45,82,10.29,AU,1701314412
518,arraial do cabo,-22.9661,-42.0278,23.82,91,100,6.43,BR,1701314412
519,mozarlandia,-14.7447,-50.5706,26.19,37,31,1.37,BR,1701314412
520,port-gentil,-0.7193,8.7815,24.99,86,100,3.67,GA,1701314413
521,lazaro cardenas,17.9583,-102.2,25.83,84,75,1.41,MX,1701314413
522,kabare,-2.4683,28.8242,16.7,99,100,0.86,CD,1701314413
523,vygonichi,53.0985,34.0673,-3.51,94,100,6.95,RU,1701314413
524,brezina,33.0989,1.2608,10.32,24,51,1.79,DZ,1701314413
525,klyuchi,52.2667,79.1667,1.92,66,100,4.86,RU,1701314414
526,summerside,46.3959,-63.7876,-4.93,58,8,4.63,CA,1701314414
527,mogocha,53.7333,119.7667,-12.84,67,100,1.08,RU,1701314414
528,dutsen wai,10.8501,8.199,20.22,27,5,2.7,NG,1701314414
529,mosjoen,65.836,13.1908,-4.71,68,20,3.09,NO,1701314415
530,sola,-13.8833,167.55,27.11,83,99,6.72,VU,1701314415
531,sao vicente,-23.9631,-46.3919,26.26,26,6,2.05,BR,1701314415
532,ciutadella,40.0011,3.8414,17.45,80,87,8.09,ES,1701314415
533,kencong,-8.2833,113.3667,29.44,69,61,2.73,ID,1701314416
534,gulma,12.6423,4.3555,25.32,27,44,3.04,NG,1701314416
535,troitskaya,43.3056,44.9789,3.98,61,93,2.24,RU,1701314416
536,opuwo,-18.0607,13.84,21.22,65,95,1.9,NA,1701314416
537,licheng,23.2955,113.8284,26.12,55,79,2.79,CN,1701314417
538,ola,59.5833,151.2833,-18.81,77,27,2.3,RU,1701314417
539,karbala,32.616,44.0249,12.93,52,0,4.11,IQ,1701314417
540,seaside,36.6111,-121.8516,14.52,86,20,1.54,US,1701314131
541,karratha,-20.7377,116.8463,31.59,30,0,3.59,AU,1701314417
542,mount pearl,47.5166,-52.7813,-1.69,89,20,9.26,CA,1701314418
543,qamdo,31.1667,97.2333,-1.44,38,89,1.92,CN,1701314418
544,dryden,49.7833,-92.7503,-0.84,86,100,3.6,CA,1701314418
545,smithers,54.7804,-127.1743,-0.82,93,75,1.03,CA,1701314419
546,takum,7.2667,9.9833,24.31,72,42,0.18,NG,1701314419
547,rio grande,-32.035,-52.0986,21.08,92,100,5.65,BR,1701314419
548,happy valley-goose bay,53.3168,-60.3315,-10.83,73,75,4.63,CA,1701314372
549,andergrove,-21.0833,149.1833,37.03,72,3,7.51,AU,1701314420
550,sumbawa besar,-8.5,117.4333,32.93,56,54,2.57,ID,1701314420
551,guaimaca,14.5333,-86.8167,18.32,96,82,0.94,HN,1701314422
552,avola,36.9113,15.1395,14.45,73,0,2.52,IT,1701314423
553,vrangel',42.7297,133.0839,-9.0,53,62,7.03,RU,1701314423
554,severnoye,56.3491,78.3619,-5.01,80,100,3.13,RU,1701314425
555,ntungamo,-0.8833,29.65,18.04,97,100,1.6,UG,1701314426
556,kerrville,30.0474,-99.1403,13.3,96,100,3.09,US,1701314401
557,sao gabriel da cachoeira,-0.1303,-67.0892,22.97,99,100,0.73,BR,1701314426
558,kapuskasing,49.4169,-82.4331,-0.95,80,100,6.69,CA,1701314426
